x1,x2,x3,x4,x5,x6,t
-0.7066533275446425,-0.7978295912376592,-0.21431578067173704,0.17903791186708373,-0.18176459814745397,0.14655044001017992,-1.6842892960332032
0.28451613455557256,0.3187130919028509,0.027961468493982452,-0.07134445842897033,-0.0028687169144909416,0.026924648844552666,0.7728921404324601
-0.07502947776226435,0.5832611371555276,-0.4283019840298617,0.14815837050583858,-0.39388111761742567,0.2059473529133532,2.827067749154529
-0.2692048398015159,-1.1202756509816367,0.440935339820653,-0.06627695227954117,0.32710705165606463,-0.11016671142410085,-2.0161504083157094
-0.5130837334253523,-0.3305507908943148,-0.2808022045492812,0.04542284193956754,-0.3119099329848335,0.21203596716875017,-0.546756790670853
0.07905371542357773,-0.015526707330340186,0.25238028985853994,-0.048982546946811194,0.24156339063061044,-0.12474692614918555,0.11570209037831847
-0.029702510540309333,0.5892893606076445,-0.30513408491915067,0.04613688759597617,-0.3781774015306315,0.17052718514994053,1.8809737073195403
-0.22653302668333586,-0.8030104376266315,0.22619260084674217,0.05568341675592841,0.2226464650157218,0.028616275933300336,-2.205896460002582
-1.097030635399959,-0.4856134762419025,-0.7420360829404261,0.34320389725061895,-0.7268911934796436,0.5476914462687535,1.3562911731693938
-0.6447027928215796,-0.8561936842810072,-0.0765966012805856,0.1548736318895344,-0.14288100278247118,0.06735140389959032,-1.744548724137751
-0.5307727065740492,1.0748437617672355,-1.167092278602064,0.3721891229683157,-1.0418764735068773,0.6477342457887936,5.845782834223798
-0.36607705883323843,-0.5038380698337749,0.08028136284027695,-0.03388580628349936,-0.052301751110366015,0.026851113762798452,-1.8620102180809903
0.47090830531322575,0.9562638379066467,-0.04109690383749158,-0.02782133092434054,0.013769755897394903,0.008784541510208129,1.7160680553366592
-1.4096328947601129,-1.0348325215820753,-0.6556240296676032,0.3862452673625721,-0.8272160588772953,0.4417420778171792,1.0286110967569229
-0.23906976602308952,-0.04478098277437568,-0.26462329422714487,0.09386820323830349,-0.1740958219298492,0.07738630152453255,-0.40915475935729606
0.4279971402454417,0.3636331406428072,0.21725317071874647,-0.09920868534492198,0.2608748251363935,-0.1074377144581596,1.4516605274421743
-1.0410673390823204,-0.1360006499033332,-0.9455171143292855,0.4335240049042892,-0.9034183016515861,0.604526796860956,2.8045198257185913
0.5096920810548344,1.4100466612744247,-0.2766967961358779,-0.014912700687354908,-0.2189285421791134,0.14435317816353543,1.614897565423202
0.7162999964963946,-0.470029422600451,0.7972472370652928,-0.2979720676996827,0.7208109882368531,-0.4192051167376946,0.5709175743398998
-0.5340552851483351,-0.8629571722083678,0.13663452227697942,0.05164148815899127,0.12661298094534204,0.024798621232037243,-2.2353848785387
0.7941224653211678,0.9518973701144917,0.17466991720595876,-0.21550793862230522,0.23103682196209366,-0.10471767395625625,2.4936869135359103
-0.010083241095841217,0.21731949957172758,-0.06604369929076301,0.059804701358719695,-0.1835126203794145,0.11372885664890088,0.38443790948728207
0.004595853608293864,-0.33032862790435186,0.1847213947895896,-0.04960611050205067,0.14135007442102626,-0.12396051666049834,-1.1196279856656501
0.23064751268863182,-0.7307084780744176,0.5560117685581392,-0.21059936866458068,0.5235616257599781,-0.2572305764829225,-1.1696473552260864
1.3686637684537568,1.2794598907927341,0.584780108825505,-0.3798243445380449,0.5902913792158913,-0.3896349180291162,3.5905110572205703
0.7567542389169709,0.9910586070141805,0.1628453430094721,-0.11676327352572569,0.10264114319588735,-0.1059680024627674,2.0144424315437126
-0.1437945509834536,-1.1170763629508376,0.4797801490111279,-0.13548853442737743,0.4410014758942115,-0.2392109026270786,-1.0356839985058661
1.351141184897635,0.98294017028468,0.6896938360189233,-0.31231999941196986,0.546960177194756,-0.3036173991520176,3.9697957325444873
-0.5145946870676606,-0.1307288742917721,-0.3630155896460991,0.16099314952316832,-0.3199505441540344,0.1749273802505154,-0.4093591610241516
0.12979464357691228,1.4286793046767277,-0.7094141311922797,0.19784563597545046,-0.7144383443980507,0.3762926931790983,2.4760204346814456
-0.29604640366656115,-0.3393495782966685,-0.11802633887027933,0.15862747122396037,-0.13925341685608122,0.076675560900182,-1.2785360401820984
-0.5001687704456956,1.190724575952513,-1.1316058896361483,0.448993450572992,-0.9800338725646829,0.537800154063568,5.196578046105632
0.18719452142370466,0.24406577745810984,-0.005298565876435811,0.009450761837732831,-0.048643795877169625,0.05025934631945271,1.2499078217253579
-0.23370090679586403,-1.0809232133137603,0.38417094475557284,-0.12943101516375657,0.4942288055437037,-0.2434141241691667,-0.9499408181194079
0.07684524133868856,-0.3258975540512268,0.28491732336077435,-0.045926745732907906,0.28827559474636,-0.06604188998226461,-1.204081707739775
-1.5046454178485333,-1.0318073052118135,-0.8619277798699326,0.40899536726707747,-0.8116697077347875,0.4880427309032904,1.6964409643364178
0.0440096588617623,0.050027770698394314,0.0727794479742041,-0.07512144197336879,0.11750489446478546,-0.049042247861632665,-0.052232100634717504
0.016033360469975368,-0.48667757720294214,0.24841118431959616,-0.19931927135403385,0.19041412763174903,-0.1347304060713702,-1.611990399445316
-0.005008695077393516,0.9535712824629763,-0.5159786526268743,0.28034416281946356,-0.5909927486357336,0.28052270894320264,2.7313762861282784
-1.2557221183190348,-0.985011104447209,-0.5478262851193074,0.2823788742595011,-0.43583528873222954,0.303309215293962,-0.13638599436713908
0.4323843112931845,-0.3376786937009013,0.595320698453445,-0.340457104527434,0.5939433845080181,-0.29512908821698036,-0.4536561546161099
0.2833378152888168,0.23590749407417033,0.16045647366055288,-0.10705459132241965,0.15767766661458918,-0.08581756304514752,0.7347844668108583
-0.24074820350488743,-1.6875254421086558,0.7514843170776985,-0.2913041280357088,0.7412339666616247,-0.38564595781170685,-0.04468841676035762
-0.6817049629921326,0.42814171343747126,-0.7876230277204752,0.35676012535467755,-0.769605112915366,0.4323539847619255,3.4873722362189565
0.9633697515273355,1.049343274237939,0.1239332005099329,-0.1544367325926499,0.11149099408321614,-0.24267066631227902,2.533075733623368
-0.6471179366567057,0.08329675618204091,-0.6201692471736031,0.24911275872190974,-0.5155349946700796,0.22629636900625316,1.1797115851604798
0.2572947993816424,-0.33635835221661425,0.3953990232417525,-0.20650735928634503,0.3151708081561463,-0.20432729047860523,-0.02874690831109375
-0.21012955522841423,-0.7386204701780278,0.28578213680108266,-0.08298767635376963,0.3316627164550049,-0.08566113597567185,-1.7504064508383863
0.196877169424536,0.7376066286115452,-0.19557430735597922,0.13919096161137823,-0.1770703410932859,0.060042686488707434,2.018012955232779
0.48139449185973604,-0.5143719493905473,0.7616597332479409,-0.3367476926554914,0.7693583629574922,-0.441184668764476,0.2997157534263935
-0.6665522477186986,0.34288739147020786,-0.9261802383365885,0.4032631923848563,-0.8560755100236167,0.46024056792461066,3.41883288985752
-0.29863668440507524,-0.41960792096691335,0.05258109012260084,0.07321206021927179,0.10056836175490202,-0.023598845175901342,-1.0268084477874075
-0.25450589204821006,-0.21787833964364647,-0.2374329720436146,-0.02478088229257229,-0.15618183339856026,0.07039241506746206,-0.8268969243862618
0.14726779938574613,0.04030797390329703,0.1665365303652684,-0.060353035218527445,0.028895834631333037,-0.0433737992003046,-0.1860798891987428
0.2066758925337932,1.0715932183145467,-0.5751640486652235,0.1863408779765866,-0.5360917808466422,0.26123522478380906,1.8596177882383376
0.42925339277484287,0.4240516254859047,0.01638817685360995,-0.014728078813425277,0.0516427571004915,-0.0468472672208177,1.331396878963068
1.3000239719927416,0.8222727323622954,0.76262130275239,-0.32162579916658535,0.6151578453792376,-0.4474516523516524,4.4147446126100744
1.361560187947951,0.14500090833960572,1.0848926903654335,-0.4524637768855766,1.0503329267214345,-0.6982627574324718,5.486724386559765
-1.8390279658057747,-2.594687951033754,-0.2944714948644667,0.27567228173793784,-0.33054931801787046,0.22339897873588077,4.0652454735184795
0.8984312966735959,0.3009688199433479,0.6195517345621527,-0.3636353624506483,0.636275229065607,-0.34052095603043747,2.7699220107746143
1.611388843180413,0.4582402695380585,0.98520273230957,-0.44683380517257265,0.9876862030436268,-0.5241595260118611,6.417177582787764
-0.7917183356863631,-1.5761925579414355,0.19088990628205912,0.05010772918113945,0.20185372383679218,0.0008069077323034288,-0.07680371154885263
0.48745807056263857,0.46109662636384635,0.2444689778161298,-0.07898819515874347,0.1298597498938954,-0.17338224608574898,1.9101081884730555
-0.5715385486639424,-0.9737008229155202,-0.024600304196010964,0.07054483937385443,0.018982973937211017,0.005210374771688446,-1.5236678698300732
-1.2435085881171193,-0.7818257932519176,-0.6972778767112372,0.41837343499177543,-0.7066360414894164,0.2863803464565535,1.0926162076228292
-0.8396056194634389,-0.9192111187796965,-0.24666683013132062,0.07535785205918674,-0.18364228939562602,0.1723802988385899,-1.7429724955243686
0.4491125244526012,0.23766853311643493,0.30326975380983157,-0.19329787836121404,0.3012448467719339,-0.20038506293202157,0.7405965930040324
-0.7790458492867183,0.46948503076681836,-0.9807290905652758,0.33197806359251064,-0.9690740506046509,0.5471112637956752,4.105400739992592
-0.23689162027179902,0.06423999279743495,-0.14367023366355378,0.06316980296440182,-0.12094963565440493,0.06890125280627785,0.13051361538553946
-1.333580447500626,-1.8010470532422282,-0.26547953378799793,0.16299320819213467,-0.25143416408241825,0.2380936303327375,1.7071498509415683
-0.7312844071896426,-0.2323956325844126,-0.4915231954936642,0.1880620010611106,-0.41048248925864034,0.23462693092405748,-0.1782497960143904
-0.5809528110622099,0.9694877473870395,-0.9482091725310285,0.37027608357387265,-0.9385549365089072,0.5949193185605448,4.478432030245075
-0.8936936743899229,-0.7038497596862813,-0.4730217975080386,0.22923572143478171,-0.3059597915641515,0.26776328978936276,-0.6973991473000793
-0.7402186797830786,-0.03326381138591372,-0.5464078000046209,0.05427599645148762,-0.6530134473268556,0.28196704509037507,0.7229740760670775
0.2762768975773348,-0.3535075651944945,0.36964095404053476,-0.1587018506622726,0.4120984911215097,-0.32008921699520965,-0.523238583986564
0.9510871367101549,0.626713725901568,0.48554223149343306,-0.24333481746246197,0.5312460914165988,-0.18705184448137466,3.7844237939754435
